INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '1');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '2');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '3');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '4');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '5');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '6');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '7');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '8');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '9');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '10');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '11');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '12');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '13');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '14');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '15');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '16');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '17');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '18');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '19');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '20');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '21');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '22');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '23');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '24');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '25');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '26');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('2', '27');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('2', '28');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('2', '29');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('2', '30');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('2', '31');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('2', '32');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('2', '33');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('2', '34');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('2', '35');
